Year,Bronx,Brooklyn,Manhattan,Queens,Staten Island,Type
1990,2786.54,2738.53,2988.02,1555.27,812.48,All Violent Crimes
1991,2758.81,2629.77,2777.55,1610.74,806.04,All Violent Crimes
1992,2538.52,2435.05,2543.14,1543.49,838.89,All Violent Crimes
1993,2521.17,2339.79,2374.83,1411.73,831.37,All Violent Crimes
1994,2227.63,2041.44,2120.81,1240.89,785.07,All Violent Crimes
1995,1953.94,1681.14,1657.33,1050.28,671.14,All Violent Crimes
1996,1619.79,1459.83,1446.42,892.23,608.71,All Violent Crimes
1997,1523.86,1361.72,1320.82,833.85,611.09,All Violent Crimes
1998,1413.8,1284.78,1179.18,758.26,432.45,All Violent Crimes
1999,1276.28,1173.72,1053.58,710.74,353.35,All Violent Crimes
2000,1235.24,1119.21,1011.52,643.31,384.97,All Violent Crimes
2001,1098.58,1018.31,915.84,582.21,329.43,All Violent Crimes
2002,1038.61,905.68,849.37,567.54,314.92,All Violent Crimes
2003,982.18,868.78,779.63,501.49,284.47,All Violent Crimes
2004,941.67,802.53,727.03,469.54,310.61,All Violent Crimes
2005,911.79,791.93,710.48,469.06,327.99,All Violent Crimes
2006,884.31,738.55,675.59,464.7,307.71,All Violent Crimes
2007,863.26,717.89,635.83,452.2,290.88,All Violent Crimes
2008,832.06,686.69,578.19,441.69,285.74,All Violent Crimes
2009,816.85,635.23,550.07,419.41,279.04,All Violent Crimes
2010,869.4,657.91,555.81,435.05,287.69,All Violent Crimes
2011,876.33,714.45,560.3,455.95,303.14,All Violent Crimes
2012,905.16,725.2,560.05,471.49,353.31,All Violent Crimes
2013,912.2,701.59,533.58,466.15,350.76,All Violent Crimes
2014,883.98,650.43,508.9,422.13,327.71,All Violent Crimes
1990,54.02,32.95,33.42,15.74,7.62,Murder
1991,45.44,33.99,32.55,15.34,7.73,Murder
1992,44.72,28.01,28.06,17.63,6.82,Murder
1993,41.33,30.58,27.99,13.49,6.21,Murder
1994,31.42,23.12,21.28,13.09,8.37,Murder
